Point in Time [s],Response Time [s]
8223.074031268,8.498052298000403
8233.958705688,9.884674419998191
8243.060990783,8.102285095001207
8253.81138252,9.750391736999518
8264.300458479,9.48907595899982
8274.812392729,9.511934250000195
8285.926631322,10.114238592999754
8296.511005778,9.58437445600066
8303.670108598,6.159102820000044
8312.369699141,7.699590542999431
8322.99898355,9.62928440900032
8330.621493429,6.622509879000063
8336.649281238,5.027787809000074
8342.349026545,4.69974530699983
8349.993544589,6.644518044000506
8360.168995863,9.175451273998988
8367.107690313,5.938694450000185
8377.405342268,9.297651955001129
8386.344454249,7.9391119809988595
8396.851198903,9.506744653999704
8407.585579625,9.734380722000424
8416.511506923,7.925927297999806
8421.775374214,4.2638672909997695
8428.641929189,5.8665549750003265
8439.273369713,9.631440524000936
8449.585448188,9.312078474998998
8458.52239422,7.936946031999469
8464.774128467,5.2517342470000585
8475.009961229,9.235832762000427
8485.855113539,9.84515231000114
8494.177957999,7.3228444599990326
8499.88151422,4.703556221000326
8506.395848887,5.514334666999275
8513.606919098,6.211070211000333
8521.746251683,7.139332585000375
8533.174423776,10.428172092999375
8539.406598846,5.232175070001176
8550.577704689,10.171105842999168
8560.039830896,8.462126206999528
8569.929003208,8.889172312001392
8580.379964245,9.450961036998706
8591.051725252,9.671761007000896
8602.622203005,10.570477752999068
8608.730057807,5.107854802001384
8615.132406968,5.40234916099871
8624.562154828,8.429747860000134
8633.343329035,7.781174207000731
8639.317534095,4.974205059999804
8649.312385559,8.994851464000021
8659.909261689,9.596876129999146
8669.722517943,8.813256254001317
8680.422055571,9.699537627999234
8690.291461325,8.869405753999672
8701.517862843,10.226401518000785
8710.668241294,8.150378451000506
8721.193437563,9.525196268999935
8728.91739258,6.723955016999753
8739.249943265,9.33255068499966
8747.703481817,7.453538551999372
8758.312672757,9.60919094000019
8764.065908085,4.753235328000301
8774.779152312,9.71324422699945
8785.420721679,9.641569367000557
8795.912866469,9.492144789999656
